wrist-orientation, wrist-ax, wrist-ay, wrist-az, wrist-gx, wrist-gy, wrist-gz, wrist-positionx, wrist-positiony, wrist-positionz, bicep-orientation, bicep-ax, bicep-ay, bicep-az, bicep-gx, bicep-gy, bicep-gz
243.50,-65.00,-104.94,-0.04,-0.33,-0.19,0.02,0.01,-0.02,-0.06,0.01,-0.01,352.56,79.87,74.00,-0.07,-0.07,-0.78,0.00,0.00,0.00,0.3517,-0.4169,0.6173,0.5669,0.7217,-0.0720,-0.6868,0.0468
243.75,-65.12,-105.37,0.02,-0.18,-0.09,-0.00,0.02,0.00,-0.06,0.01,-0.01,352.50,80.00,77.62,-0.13,-0.07,-0.61,0.00,0.00,0.00,0.3519,-0.4175,0.6179,0.5658,0.7181,-0.0729,-0.6906,0.0471
243.69,-65.12,-105.62,-0.04,-0.31,-0.08,0.01,0.02,0.01,-0.06,0.01,-0.01,352.44,80.00,80.12,-0.01,-0.16,-0.61,0.00,0.00,0.00,0.3516,-0.4183,0.6181,0.5652,0.7155,-0.0737,-0.6931,0.0474
243.69,-65.12,-105.94,-0.05,-0.25,-0.07,-0.06,0.03,-0.00,-0.06,0.01,-0.01,352.31,79.94,82.94,-0.07,0.06,-0.53,0.00,0.00,0.00,0.3509,-0.4193,0.6180,0.5649,0.7128,-0.0746,-0.6957,0.0479
243.56,-65.06,-106.00,-0.03,-0.24,0.05,-0.00,0.00,0.02,-0.06,0.01,-0.01,352.31,79.94,84.62,-0.06,-0.04,-0.46,0.00,0.00,0.00,0.3502,-0.4195,0.6182,0.5650,0.7110,-0.0749,-0.6976,0.0478
243.62,-65.06,-105.94,0.00,-0.03,-0.04,0.02,-0.01,0.02,-0.06,0.01,-0.01,352.25,79.94,85.62,-0.01,-0.13,-0.29,0.00,0.00,0.00,0.3502,-0.4193,0.6180,0.5653,0.7096,-0.0754,-0.6990,0.0480
243.50,-65.06,-105.81,0.00,-0.11,0.03,-0.02,-0.01,-0.01,-0.06,0.01,-0.01,352.19,79.87,86.94,-0.08,0.08,-0.30,0.00,0.00,0.00,0.3500,-0.4199,0.6173,0.5658,0.7087,-0.0757,-0.6998,0.0482
243.44,-65.12,-105.87,0.00,-0.15,-0.22,0.00,0.00,0.00,-0.06,0.01,-0.01,352.12,79.87,88.19,-0.05,0.06,-0.38,0.00,0.00,0.00,0.3498,-0.4208,0.6171,0.5656,0.7073,-0.0761,-0.7012,0.0483
243.37,-65.19,-106.19,-0.09,-0.16,-0.12,0.00,0.03,0.02,-0.06,0.01,-0.01,352.12,79.87,89.19,0.01,0.00,-0.41,0.00,0.00,0.00,0.3491,-0.4221,0.6170,0.5651,0.7061,-0.0762,-0.7023,0.0483
243.25,-65.12,-106.37,-0.03,-0.37,0.00,-0.01,0.02,0.02,-0.06,0.01,-0.01,352.12,79.87,89.87,-0.09,-0.03,-0.27,0.00,0.00,0.00,0.3484,-0.4227,0.6171,0.5649,0.7054,-0.0764,-0.7029,0.0483
243.19,-65.06,-106.50,0.02,-0.29,0.00,-0.02,0.02,0.02,-0.06,0.01,-0.01,352.12,79.81,90.56,-0.06,-0.02,-0.23,0.00,0.00,0.00,0.3476,-0.4228,0.6176,0.5649,0.7047,-0.0766,-0.7037,0.0484
243.12,-65.00,-106.69,0.00,-0.30,-0.03,-0.01,0.01,0.02,-0.06,0.01,-0.01,352.12,79.81,91.19,-0.10,-0.10,-0.31,0.00,0.00,0.00,0.3471,-0.4229,0.6180,0.5646,0.7040,-0.0768,-0.7044,0.0485
243.12,-64.94,-106.75,0.00,-0.08,-0.06,-0.01,0.02,0.02,-0.06,0.01,-0.01,352.06,79.81,91.75,0.01,-0.18,-0.28,0.00,0.00,0.00,0.3468,-0.4227,0.6184,0.5645,0.7034,-0.0770,-0.7050,0.0485
243.06,-64.87,-106.75,0.09,-0.08,-0.05,0.01,0.00,0.04,-0.06,0.01,-0.01,352.06,79.75,92.25,-0.16,-0.14,-0.26,0.00,0.00,0.00,0.3464,-0.4223,0.6187,0.5647,0.7029,-0.0771,-0.7054,0.0486
243.00,-64.87,-106.56,-0.01,-0.30,0.16,0.01,-0.03,0.03,-0.06,0.01,-0.01,352.06,79.75,92.44,-0.07,0.21,-0.16,0.00,0.00,0.00,0.3468,-0.4216,0.6186,0.5651,0.7027,-0.0772,-0.7056,0.0486
243.31,-64.94,-106.12,-0.19,-0.33,0.34,0.04,-0.08,0.04,-0.06,0.01,-0.01,352.06,79.81,92.69,0.06,0.30,-0.14,0.00,0.00,0.00,0.3498,-0.4191,0.6182,0.5656,0.7024,-0.0768,-0.7060,0.0482
243.69,-65.06,-105.06,-0.89,-1.12,0.92,0.11,-0.18,0.07,-0.06,0.01,-0.01,352.12,79.81,92.75,0.35,1.33,-0.26,0.00,0.00,0.00,0.3536,-0.4141,0.6182,0.5670,0.7024,-0.0768,-0.7060,0.0482
245.37,-65.00,-102.62,-1.44,-1.95,1.82,0.54,-0.59,0.11,-0.06,0.01,-0.01,352.12,79.81,92.75,0.57,2.25,0.12,0.00,0.00,0.00,0.3645,-0.4004,0.6198,0.5681,0.7024,-0.0768,-0.7060,0.0482
248.56,-65.31,-97.94,-2.61,-2.08,2.57,0.89,-1.15,0.06,-0.06,0.01,-0.01,352.12,79.81,92.75,1.57,2.54,0.33,0.00,0.00,0.00,0.3920,-0.3718,0.6222,0.5665,0.7024,-0.0768,-0.7060,0.0482
254.87,-65.62,-88.81,-3.84,-1.92,2.10,1.28,-1.90,-0.01,-0.06,0.00,-0.01,352.12,79.81,92.75,2.30,3.13,0.28,0.00,0.00,0.00,0.4400,-0.3246,0.6199,0.5627,0.7024,-0.0768,-0.7060,0.0482
263.50,-64.25,-74.94,-4.88,-2.18,1.41,1.83,-2.82,0.07,-0.06,0.00,-0.01,352.12,79.81,92.75,2.42,3.69,0.14,0.00,0.00,0.00,0.5078,-0.2499,0.6102,0.5544,0.7024,-0.0768,-0.7060,0.0482
273.12,-58.06,-61.94,-5.98,-0.68,-0.20,2.16,-3.73,0.65,-0.06,0.00,-0.01,353.19,80.87,92.62,2.26,2.62,0.65,0.00,0.00,0.00,0.5947,-0.1174,0.5834,0.5405,0.7033,-0.0703,-0.7062,0.0417
280.62,-43.88,-54.81,-6.09,-0.48,-1.90,1.94,-4.43,1.59,-0.06,0.00,-0.01,353.19,80.87,92.62,0.97,2.30,1.65,0.00,0.00,0.00,0.6544,0.0287,0.5314,0.5372,0.7033,-0.0703,-0.7062,0.0417
283.06,-26.62,-54.56,-6.30,0.80,-4.08,1.63,-4.71,2.59,-0.06,0.00,-0.01,353.19,80.87,92.62,-0.22,0.65,3.13,0.00,0.00,0.00,0.6853,0.2132,0.4330,0.5453,0.7033,-0.0703,-0.7062,0.0417
280.69,-3.75,-55.63,-6.59,0.90,-4.24,0.29,-4.55,3.34,-0.06,0.00,-0.01,353.19,80.87,92.62,-1.57,-0.58,4.87,0.00,0.00,0.00,0.6779,0.3533,0.3062,0.5674,0.7033,-0.0703,-0.7062,0.0417
275.75,16.62,-55.13,-7.39,1.48,-4.22,-0.94,-3.97,3.56,-0.06,0.00,-0.01,353.19,80.87,92.62,-2.73,-1.09,6.01,0.00,0.00,0.00,0.6482,0.4512,0.1554,0.5934,0.7033,-0.0703,-0.7062,0.0417
270.75,35.63,-51.38,-4.89,0.58,-4.38,-1.60,-3.23,3.30,-0.07,0.00,-0.02,353.19,80.87,92.62,-5.25,-1.47,6.82,0.00,0.00,0.00,0.6124,0.5003,-0.0042,0.6120,0.7033,-0.0703,-0.7062,0.0417
265.37,51.94,-43.44,-3.73,0.62,-4.49,-2.06,-2.44,3.17,-0.07,0.00,-0.02,353.19,80.87,92.62,-5.92,-1.94,6.10,0.00,0.00,0.00,0.5648,0.5071,-0.1717,0.6279,0.7033,-0.0703,-0.7062,0.0417
260.12,66.62,-23.94,-3.84,-1.05,-3.57,-2.16,-1.69,2.61,-0.07,0.00,-0.02,353.19,80.87,92.62,-6.58,-2.61,6.40,0.00,0.00,0.00,0.5264,0.4846,-0.3000,0.6309,0.7033,-0.0703,-0.7062,0.0417
256.81,73.19,3.75,-2.25,-2.05,-2.01,-1.61,-1.05,2.00,-0.07,0.00,-0.02,353.19,80.87,92.62,-7.25,-3.38,6.92,0.00,0.00,0.00,0.4947,0.4559,-0.3911,0.6281,0.7033,-0.0703,-0.7062,0.0417
254.25,74.25,28.44,-1.24,-1.87,-2.44,-0.61,-0.33,1.10,-0.07,0.00,-0.02,353.19,80.87,92.62,-8.92,-5.17,6.60,0.00,0.00,0.00,0.4724,0.4352,-0.4396,0.6279,0.7033,-0.0703,-0.7062,0.0417
251.94,72.94,39.19,-1.26,-2.70,-2.49,-0.02,-0.03,0.42,-0.07,0.00,-0.02,353.19,80.87,92.62,-8.35,-5.64,6.72,0.00,0.00,0.00,0.4589,0.4238,-0.4553,0.6345,0.7033,-0.0703,-0.7062,0.0417
249.75,72.44,38.13,-0.55,-3.36,-2.86,0.76,0.08,-0.27,-0.07,0.00,-0.02,353.19,80.87,92.62,-8.01,-5.64,6.54,0.00,0.00,0.00,0.4498,0.4318,-0.4403,0.6461,0.7033,-0.0703,-0.7062,0.0417
250.06,73.50,20.81,-2.04,-3.62,-4.58,1.72,0.40,-1.55,-0.07,0.00,-0.02,352.00,79.62,85.94,-6.93,-4.19,4.95,0.00,0.00,0.00,0.4587,0.4635,-0.3871,0.6519,0.7098,-0.0770,-0.6984,0.0496
252.81,70.75,-18.31,-4.84,-2.00,-6.60,2.67,1.04,-3.11,-0.07,0.00,-0.02,352.00,79.62,85.94,-5.22,-2.10,3.69,0.00,0.00,0.00,0.4919,0.5213,-0.2537,0.6495,0.7098,-0.0770,-0.6984,0.0496
258.87,56.38,-49.56,-6.91,-2.40,-8.29,3.52,2.21,-4.81,-0.07,0.00,-0.02,352.00,79.62,85.94,-1.82,-0.21,3.75,0.00,0.00,0.00,0.5308,0.5571,-0.0926,0.6320,0.7098,-0.0770,-0.6984,0.0496
268.56,30.56,-66.87,-11.92,0.72,-12.15,3.87,3.65,-6.87,-0.07,0.00,-0.02,352.00,79.62,85.94,-0.17,-2.00,0.34,0.00,0.00,0.00,0.5884,0.5454,0.2088,0.5591,0.7098,-0.0770,-0.6984,0.0496
282.87,-2.94,-73.19,-17.64,-1.76,-15.80,0.85,5.94,-7.39,-0.07,0.00,-0.02,352.00,79.62,85.94,0.37,-0.62,-3.84,0.00,0.00,0.00,0.6324,0.3892,0.4680,0.4792,0.7098,-0.0770,-0.6984,0.0496
287.56,-34.94,-80.75,-19.01,7.26,-19.15,-2.06,8.25,-6.10,-0.08,0.00,-0.03,352.00,79.62,85.94,6.67,-3.66,-11.69,0.00,0.00,0.00,0.5831,0.1168,0.6664,0.4497,0.7098,-0.0770,-0.6984,0.0496
267.19,-49.50,-97.25,-20.92,8.12,-16.83,-2.94,8.46,-0.74,-0.08,0.00,-0.03,352.00,79.62,85.94,10.41,-3.94,-10.01,0.00,0.00,0.00,0.4020,-0.1269,0.7575,0.4985,0.7098,-0.0770,-0.6984,0.0496
221.25,-33.44,-115.69,-18.43,12.83,-18.02,-3.13,9.07,2.68,-0.08,0.00,-0.03,352.00,79.62,85.94,10.31,-13.70,-4.42,0.00,0.00,0.00,0.0488,-0.2629,0.7943,0.5456,0.7098,-0.0770,-0.6984,0.0496
125.87,6.06,-99.44,-25.42,9.52,-12.98,-5.78,8.51,7.01,-0.08,0.01,-0.03,352.00,79.62,85.94,4.16,-10.95,-4.74,0.00,0.00,0.00,-0.4019,-0.2450,0.6782,0.5643,0.7098,-0.0770,-0.6984,0.0496
74.44,38.06,-73.87,-21.93,8.45,-9.08,-2.18,4.99,9.13,-0.09,0.01,-0.03,352.00,79.62,85.94,-0.96,-8.40,-1.79,0.00,0.00,0.00,-0.6563,-0.1241,0.5952,0.4468,0.7098,-0.0770,-0.6984,0.0496
37.88,56.88,-26.50,-19.01,4.10,-3.61,-2.47,3.33,8.84,-0.09,0.01,-0.04,352.00,79.62,85.94,-6.08,-6.40,3.00,0.00,0.00,0.00,-0.8487,0.0807,0.4716,0.2256,0.7098,-0.0770,-0.6984,0.0496
10.69,48.69,26.94,-15.92,2.39,-2.04,-1.52,0.73,7.86,-0.09,0.01,-0.04,352.00,79.62,85.94,-10.95,1.84,2.54,0.00,0.00,0.00,-0.8896,0.2455,0.3843,0.0223,0.7098,-0.0770,-0.6984,0.0496
344.37,31.56,49.44,-12.55,0.04,0.91,-0.67,-0.56,6.26,-0.09,0.01,-0.04,352.00,79.62,85.94,-10.66,1.42,3.18,0.00,0.00,0.00,-0.8606,0.3458,0.3338,-0.1684,0.7098,-0.0770,-0.6984,0.0496
325.00,20.19,58.00,-7.25,-3.58,1.47,-0.19,-1.53,3.13,-0.10,0.01,-0.04,352.00,79.62,85.94,-12.82,6.08,6.39,0.00,0.00,0.00,-0.8140,0.3817,0.3315,-0.2859,0.7098,-0.0770,-0.6984,0.0496
